severity	issue_type	path	detail	recommendation
warning	packaged_powershell_script	PACKAGE_client/MAIN launchers/RUN_THE_MECHANIST_WINDOWS.ps1	A PowerShell script exists inside a package tree.	For production Windows releases, expose compiled/native .exe entry points and keep .ps1 files internal or diagnostic only.
warning	packaged_powershell_script	PACKAGE_client/server/launchers/RUN_MECHANIST_SERVER_WINDOWS.ps1	A PowerShell script exists inside a package tree.	For production Windows releases, expose compiled/native .exe entry points and keep .ps1 files internal or diagnostic only.
warning	packaged_powershell_script	PACKAGE_installer/windows/InstallMechanistLauncher.ps1	A PowerShell script exists inside a package tree.	For production Windows releases, expose compiled/native .exe entry points and keep .ps1 files internal or diagnostic only.
warning	packaged_powershell_script	PACKAGE_launcher/windows/MechanistLauncher.ps1	A PowerShell script exists inside a package tree.	For production Windows releases, expose compiled/native .exe entry points and keep .ps1 files internal or diagnostic only.
warning	unknown_file_family	.gitignore	Extension '(none)' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	PACKAGE_client/MAIN launchers/The Mechanist.desktop	Extension '.desktop' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	PACKAGE_client/logs/current.log	Extension '.log' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	PACKAGE_client/settings/profile.seed	Extension '.seed' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	ROOT_tools/atlas_asset_pipeline/LICENSE	Extension '(none)' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	ROOT_tools/atlas_asset_pipeline/compiled_assets/.~lock.asset_content_index_256px.tsv#	Extension '.tsv#' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	logs/current.log	Extension '.log' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	manifest.mf	Extension '.mf' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	manifest_server.mf	Extension '.mf' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
warning	unknown_file_family	settings/profile.seed	Extension '.seed' is not classified by the scanner.	Add the extension to the scanner family tables if this file type is expected and meaningful.
info	duplicate_content_hash	PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.mp3	Same SHA-256 appears in 2 files: PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.mp3; ROOT_SRC_assets/ROOT_Sounds/voice/new_world_intro_crawl_narration.mp3	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.wav	Same SHA-256 appears in 2 files: PACKAGE_client/assets/Lore intro crawl New/Intro crawl voice320.wav; PACKAGE_client/assets/sound/voice/new_world_intro_crawl_narration.wav	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/a/r/source/new game Intro crawl text/Text crawl.txt	Same SHA-256 appears in 2 files: PACKAGE_client/assets/a/r/source/new game Intro crawl text/Text crawl.txt; PACKAGE_client/assets/Lore intro crawl New/LOREINTROCRAWL.txt	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-128.png	Same SHA-256 appears in 2 files: PACKAGE_client/assets/app/icons/the-mechanist-128.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-128.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-16.png	Same SHA-256 appears in 2 files: PACKAGE_client/assets/app/icons/the-mechanist-16.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-16.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-256.png	Same SHA-256 appears in 4 files: PACKAGE_client/assets/app/icons/the-mechanist-256.png; PACKAGE_client/assets/app/icons/the-mechanist.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-256.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-32.png	Same SHA-256 appears in 2 files: PACKAGE_client/assets/app/icons/the-mechanist-32.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-32.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-48.png	Same SHA-256 appears in 2 files: PACKAGE_client/assets/app/icons/the-mechanist-48.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-48.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	PACKAGE_client/assets/app/icons/the-mechanist-64.png	Same SHA-256 appears in 2 files: PACKAGE_client/assets/app/icons/the-mechanist-64.png; PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-64.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
