file	line	column	kind	message
javac.exe : src\mechanist\PopulationPersonnelFramework.java	707		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	708		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	988		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1046		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1046		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1046		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1047		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1048		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1048		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1049		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1049		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1050		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1050		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1052		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1053		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1054		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1059		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1060		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1061		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1062		error	cannot find symbol
src\mechanist\EconomicTopologyReportingOverlayAuthority.java	115		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	58		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	150		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	244		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	245		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	246		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	247		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	248		error	cannot find symbol
src\mechanist\SinglePlayerSectorRuntimeBridge.java	249		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	64		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	80		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	85		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	12		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	13		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	16		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	25		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	34		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	54		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	56		error	cannot find symbol
src\mechanist\AccessibilityRuntimeOptionsSubsystem.java	57		error	cannot find symbol
src\mechanist\AgeAndWorldTimeAuthority.java	96		error	incompatible types: LegacyPanelProfile cannot be converted to 
src\mechanist\AgeAndWorldTimeAuthority.java	97		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	16		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	21		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	21		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	25		error	cannot find symbol
src\mechanist\BootSurfacePainter.java	25		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	9		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	9		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	10		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	10		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	10		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	13		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	14		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	16		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	23		error	cannot find symbol
src\mechanist\CharacterNameKeyController.java	31		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	157		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	161		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	177		error	cannot find symbol
src\mechanist\ChatRuntimeAuthority.java	177		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	113		error	incompatible types: possible lossy conversion from long to int
src\mechanist\CombatRuntimeFramework.java	114		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	114		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	115		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	116		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	116		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	117		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	117		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	118		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	118		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	119		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	119		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	120		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	120		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	121		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	121		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	121		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	121		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	121		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	127		error	incompatible types: possible lossy conversion from long to int
src\mechanist\CombatRuntimeFramework.java	128		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	129		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	130		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	131		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	131		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	132		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	132		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	133		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	133		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	134		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	134		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	134		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	134		error	cannot find symbol
src\mechanist\CombatRuntimeFramework.java	134		error	cannot find symbol
