file	line	column	kind	message
javac.exe : src\mechanist\WorldRuntimeGenerationFramework.java	1257		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	1259		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	1263		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	1907		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	1909		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	1913		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	2979		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	2981		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	3120		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	3122		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	3127		error	cannot find symbol
src\mechanist\WorldRuntimeGenerationFramework.java	3127		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	854		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	872		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	874		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	886		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	888		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	900		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	902		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	912		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	914		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1039		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1040		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1159		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1172		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1173		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1182		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1186		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1197		error	cannot find symbol
src\mechanist\PopulationPersonnelFramework.java	1199		error	cannot find symbol
src\mechanist\RoomProfile.java	84		error	cannot find symbol
src\mechanist\RoomProfile.java	85		error	cannot find symbol
src\mechanist\RoomProfile.java	86		error	cannot find symbol
src\mechanist\RoomProfile.java	162		error	cannot find symbol
src\mechanist\RoomProfile.java	192		error	cannot find symbol
src\mechanist\RoomProfile.java	193		error	cannot find symbol
src\mechanist\RoomProfile.java	194		error	cannot find symbol
src\mechanist\RoomProfile.java	195		error	cannot find symbol
src\mechanist\RoomProfile.java	196		error	cannot find symbol
src\mechanist\RoomProfile.java	197		error	cannot find symbol
src\mechanist\RoomProfile.java	198		error	cannot find symbol
src\mechanist\RoomProfile.java	199		error	cannot find symbol
src\mechanist\RoomProfile.java	214		error	cannot find symbol
src\mechanist\RoomProfile.java	215		error	cannot find symbol
src\mechanist\RoomProfile.java	216		error	cannot find symbol
src\mechanist\RoomProfile.java	217		error	cannot find symbol
src\mechanist\RoomProfile.java	218		error	cannot find symbol
src\mechanist\RoomProfile.java	219		error	cannot find symbol
src\mechanist\RoomProfile.java	220		error	cannot find symbol
src\mechanist\RoomProfile.java	221		error	cannot find symbol
src\mechanist\RoomProfile.java	236		error	cannot find symbol
src\mechanist\RoomProfile.java	237		error	cannot find symbol
src\mechanist\RoomProfile.java	238		error	cannot find symbol
src\mechanist\RoomProfile.java	239		error	cannot find symbol
src\mechanist\RoomProfile.java	240		error	cannot find symbol
src\mechanist\RoomProfile.java	241		error	cannot find symbol
src\mechanist\RoomProfile.java	242		error	cannot find symbol
src\mechanist\RoomProfile.java	243		error	cannot find symbol
src\mechanist\RoomProfile.java	244		error	cannot find symbol
src\mechanist\RoomProfile.java	265		error	cannot find symbol
src\mechanist\RoomProfile.java	319		error	cannot find symbol
src\mechanist\RoomProfile.java	320		error	cannot find symbol
src\mechanist\RoomProfile.java	321		error	cannot find symbol
src\mechanist\RoomProfile.java	322		error	cannot find symbol
src\mechanist\RoomProfile.java	323		error	cannot find symbol
src\mechanist\RoomProfile.java	324		error	cannot find symbol
src\mechanist\RoomProfile.java	325		error	cannot find symbol
src\mechanist\RoomProfile.java	326		error	cannot find symbol
src\mechanist\GamePanel.java	21		error	cannot find symbol
src\mechanist\GamePanel.java	2549		error	cannot find symbol
src\mechanist\GamePanel.java	2549		error	cannot find symbol
src\mechanist\GamePanel.java	3964		error	cannot find symbol
src\mechanist\GamePanel.java	3966		error	cannot find symbol
src\mechanist\GamePanel.java	3980		error	cannot find symbol
src\mechanist\GamePanel.java	3982		error	cannot find symbol
src\mechanist\GamePanel.java	4102		error	cannot find symbol
src\mechanist\GamePanel.java	4104		error	cannot find symbol
src\mechanist\GamePanel.java	4693		error	cannot find symbol
src\mechanist\GamePanel.java	4693		error	cannot find symbol
src\mechanist\GamePanel.java	4719		error	cannot find symbol
src\mechanist\GamePanel.java	4721		error	cannot find symbol
src\mechanist\GamePanel.java	4722		error	cannot find symbol
src\mechanist\GamePanel.java	4794		error	cannot find symbol
src\mechanist\GamePanel.java	5112		error	cannot find symbol
src\mechanist\GamePanel.java	5163		error	cannot find symbol
src\mechanist\GamePanel.java	5164		error	cannot find symbol
src\mechanist\GamePanel.java	5187		error	cannot find symbol
src\mechanist\GamePanel.java	5205		error	cannot find symbol
src\mechanist\GamePanel.java	5221		error	cannot find symbol
src\mechanist\GamePanel.java	5233		error	cannot find symbol
src\mechanist\GamePanel.java	5730		error	cannot find symbol
src\mechanist\GamePanel.java	5938		error	cannot find symbol
src\mechanist\GamePanel.java	5946		error	cannot find symbol
src\mechanist\GamePanel.java	5952		error	cannot find symbol
src\mechanist\GamePanel.java	5972		error	cannot find symbol
src\mechanist\GamePanel.java	6020		error	cannot find symbol
src\mechanist\GamePanel.java	6056		error	cannot find symbol
src\mechanist\GamePanel.java	6136		error	cannot find symbol
src\mechanist\GamePanel.java	6458		error	cannot find symbol
src\mechanist\GamePanel.java	6460		error	cannot find symbol
