# The Mechanist proposed music package split
# Format: relative_wav_file<TAB>music_key<TAB>package_tier<TAB>notes
Ashline_PulseMainmenu.wav	MAIN_MENU	core_audio	Core default main menu music. This should remain bundled with the base install.
Ashline_PulseCharacterSelect.wav	CHARACTER_SELECT	half_music	Character creation / world setup.
LowHabitationPulseE.wav	LOW_HABITATION	half_music	Default exploration fallback.
Ashline_PulseCombat-1.wav	COMBAT	half_music	Primary combat loop.
Velvet_Over_Estate1.wav	ESTATE	half_music	Estate zone primary.
Seal_of_AshRecords1.wav	CIVIC_RECORDS	half_music	Civic records zone primary.
Ration_LineCharter1.wav	CHARTER_GUARD	half_music	Charter guard zone primary.
Ferrocrete_PublicOrder1.wav	PUBLIC_ORDER	half_music	Public order zone primary.
Grey_Tile_Triage1.wav	TRIAGE	half_music	Triage zone primary.
Engine_Psalm1.wav	ENGINE_HOUSE	half_music	Engine house zone primary.
Mechanical_MoonCell1.wav	PROSCRIBED_CELL	half_music	Proscribed cell zone primary.
Sump_Dark_ChoirOutcast1.wav	OUTCAST	half_music	Outcast zone primary.
False_Seal_RunTrain1.wav	TRAIN	half_music	Rail / train service primary.
Rust_CrownP-1.wav	ESTATE_PALACE	half_music	Estate palace primary.
Palace_of_GoldP-3battle.wav	ESTATE_BATTLE	full_dynamic_music	Estate palace combat pressure.
Ashline_PulseCombat2.wav	COMBAT	full_dynamic_music	Combat alternate.
Chainblade_ShrineGang1.wav	GANG_TURF	full_dynamic_music	Gang zone primary.
Chainblade_ShrineGang2.wav	GANG_TURF	full_dynamic_music	Gang zone alternate.
False_Seal_RunTrain2.wav	TRAIN	full_dynamic_music	Train alternate.
Ferrocrete_PublicOrder2.wav	PUBLIC_ORDER	full_dynamic_music	Public order alternate.
Grey_Tile_Triage2.wav	TRIAGE	full_dynamic_music	Triage alternate.
Engine_Psalm2.wav	ENGINE_HOUSE	full_dynamic_music	Engine house alternate.
Mechanical_MoonCell2.wav	PROSCRIBED_CELL	full_dynamic_music	Proscribed cell alternate.
Ration_LineCharter2.wav	CHARTER_GUARD	full_dynamic_music	Charter guard alternate.
Seal_of_AshRecords2.wav	CIVIC_RECORDS	full_dynamic_music	Civic records alternate.
Sump_Dark_ChoirOutcast2.wav	OUTCAST	full_dynamic_music	Outcast alternate.
Temple_of_MachineryEngine3.wav	ENGINE_HOUSE	full_dynamic_music	Temple of machinery variant.
Temple_of_MachineryEngine4.wav	ENGINE_HOUSE	full_dynamic_music	Temple of machinery alternate.
Velvet_Over_Estate2.wav	ESTATE	full_dynamic_music	Estate alternate.
Velvet_RopesEstate3.wav	ESTATE	full_dynamic_music	Estate alternate two.
