severity	gate	status	message
INFO	python_launcher	present	py launcher found
INFO	git	present	git found
INFO	java	present	java found
INFO	javac	present	javac found
INFO	gamepanel_shell	removed	GamePanel.java is absent from active source tree.
INFO	active_shard_files	absent	No active gamepanel-shard*.txt files under src/mechanist.
INFO	archived_shard_copies	absent	No generated_subsystems _backups/_retired_shards directories found.
ERROR	function_map_builder	fail	Exit code C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\python.exe: can't open file 'C:\\GITS\\The': [Errno 2] No such file or directory 
ERROR	mermaid_code_map_builder	fail	Exit code C:\Users\Admin\AppData\Local\Python\pythoncore-3.14-64\python.exe: can't open file 'C:\\GITS\\The': [Errno 2] No such file or directory 
INFO	mermaid_position_errors	pass	No ERROR rows in CODE_MERMAID_EVALUATION.tsv.
WARN	mermaid_position_warnings	review	10 WARN rows require ownership review.
ERROR	compile_smoke	fail	Compile smoke failed with exit code Windows PowerShell Copyright (C) Microsoft Corporation. All rights reserved.  Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows  Processing -File 'C:\GITS\The' failed because the file does not have a '.ps1' extension. Specify a valid Windows PowerShell script file name, and then try again. .
