file	line	column	kind	message
javac.exe : src\mechanist\RoomFixtureInteractionAuthority.java	27		error	';' expected
src\mechanist\RoomFixtureInteractionAuthority.java	27		error	<identifier> expected
src\mechanist\RoomFixtureInteractionAuthority.java	29		error	';' expected
src\mechanist\RoomFixtureInteractionAuthority.java	29		error	not a statement
src\mechanist\RoomFixtureInteractionAuthority.java	58		error	';' expected
src\mechanist\RoomFixtureInteractionAuthority.java	58		error	variable declaration not allowed here
src\mechanist\RoomFixtureInteractionAuthority.java	59		error	'else' without 'if'
src\mechanist\WorldRuntimeGenerationFramework.java	1923		error	';' expected
src\mechanist\WorldRuntimeGenerationFramework.java	1923		error	illegal start of expression
src\mechanist\WorldRuntimeGenerationFramework.java	1923		error	not a statement
src\mechanist\WorldRuntimeGenerationFramework.java	1923		error	';' expected
src\mechanist\WorldRuntimeGenerationFramework.java	1932		error	';' expected
src\mechanist\WorldRuntimeGenerationFramework.java	1932		error	not a statement
src\mechanist\WorldRuntimeGenerationFramework.java	1933		error	'else' without 'if'
