file	line	column	kind	message
javac.exe : src\mechanist\LogisticsManualHaulExecutionAuthority.java	144		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	149		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	156		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	185		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	195		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	260		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	261		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	261		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	267		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	273		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	279		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	281		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	285		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	285		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	292		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	292		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	293		error	cannot find symbol
src\mechanist\LogisticsManualHaulExecutionAuthority.java	311		error	cannot find symbol
src\mechanist\LogisticsReservationForecastAuthority.java	99		error	cannot find symbol
src\mechanist\LogisticsReservationForecastAuthority.java	115		error	cannot find symbol
src\mechanist\LogisticsReservationForecastAuthority.java	135		error	cannot find symbol
src\mechanist\LogisticsReservationForecastAuthority.java	156		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	21		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	23		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	24		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	25		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	35		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	35		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	38		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	64		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	67		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	116		error	cannot find symbol
src\mechanist\MachineOperationStatusBridge.java	124		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	17		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	18		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	20		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	24		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	28		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	33		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	36		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	38		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	43		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	46		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	49		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	50		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	52		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	52		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	62		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	70		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	70		error	cannot find symbol
src\mechanist\MainMenuSurfacePainter.java	71		error	cannot find symbol
src\mechanist\ManualStaffingAssignmentAuthority.java	64		error	cannot find symbol
src\mechanist\ManualStaffingAssignmentAuthority.java	65		error	cannot find symbol
src\mechanist\ManualStaffingAssignmentAuthority.java	68		error	cannot find symbol
src\mechanist\ManualStaffingAssignmentAuthority.java	76		error	cannot find symbol
src\mechanist\MapViewportOptionsSubsystem.java	16		error	cannot find symbol
src\mechanist\MapViewportOptionsSubsystem.java	22		error	cannot find symbol
src\mechanist\MechanistServerMain.java	78		error	cannot find symbol
src\mechanist\MechanistServerMain.java	130		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	30		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	35		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	36		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	38		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	39		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	49		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	51		error	incompatible types: Object cannot be converted to ButtonBox
src\mechanist\MouseEarlyScreenController.java	52		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	62		error	cannot find symbol
src\mechanist\MouseEarlyScreenController.java	68		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	11		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	17		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	30		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	33		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	43		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	44		error	cannot find symbol
src\mechanist\MouseGamePanelController.java	50		error	cannot find symbol
src\mechanist\MouseLateUiController.java	7		error	cannot find symbol
src\mechanist\MouseLateUiController.java	11		error	cannot find symbol
src\mechanist\MouseLateUiController.java	12		error	cannot find symbol
src\mechanist\MouseLateUiController.java	17		error	cannot find symbol
src\mechanist\MouseLateUiController.java	24		error	incompatible types: Object cannot be converted to ButtonBox
src\mechanist\MouseLateUiController.java	39		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	14		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	15		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	16		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	20		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	21		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	24		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	25		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	45		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	48		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	48		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	48		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	51		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	51		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	51		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	55		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	59		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	62		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	64		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	65		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	65		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	70		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	76		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	79		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	81		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	82		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	82		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	87		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	98		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	99		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	105		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	105		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	105		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	106		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	110		error	cannot find symbol
src\mechanist\MultiplayerSurfacePainter.java	111		error	cannot find symbol
src\mechanist\OptionsDropdownMouseController.java	9		error	incompatible types: Object cannot be converted to ButtonBox
src\mechanist\OptionsScreenPainter.java	68		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	69		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	74		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	78		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	79		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	87		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	88		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	89		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	103		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	110		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	110		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	110		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	111		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	115		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	116		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	120		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	121		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	122		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	123		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	124		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	125		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	126		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	163		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	163		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	170		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	170		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	177		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	189		error	cannot find symbol
src\mechanist\OptionsScreenPainter.java	189		error	cannot find symbol
src\mechanist\PanelTargetingController.java	16		error	cannot find symbol
src\mechanist\PanelTargetingController.java	24		error	cannot find symbol
src\mechanist\PanelTargetingController.java	26		error	cannot find symbol
src\mechanist\PerformanceDiagnosticsOverlayAuthority.java	96		error	cannot find symbol
src\mechanist\PerformanceDiagnosticsOverlayAuthority.java	96		error	cannot find symbol
src\mechanist\PerformanceDiagnosticsOverlayAuthority.java	96		error	cannot find symbol
