file	line	column	kind	message
javac.exe : src\mechanist\LogisticsDeliveryIntentAuthority.java	98		error	cannot find symbol
src\mechanist\LogisticsDeliveryIntentAuthority.java	133		error	cannot find symbol
src\mechanist\LogisticsDeliveryIntentAuthority.java	133		error	cannot find symbol
src\mechanist\LogisticsDeliveryIntentAuthority.java	140		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	560		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	560		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	562		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	586		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	607		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	614		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	614		error	cannot find symbol
src\mechanist\FactionServicesFramework.java	616		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	70		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	71		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	72		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	72		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	80		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	81		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	95		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	117		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	164		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	286		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	293		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	319		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	409		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	409		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	432		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	432		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	434		error	cannot find symbol
src\mechanist\FirstPerson3DFramework.java	436		error	cannot find symbol
src\mechanist\VisualJuiceFramework.java	85		error	cannot find symbol
src\mechanist\VisualJuiceFramework.java	86		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	52		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	59		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	59		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	60		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	63		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	72		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	73		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	83		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	84		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	90		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	93		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	96		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	97		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	103		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	106		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	109		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	110		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	117		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	120		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	121		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	127		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	130		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	130		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	131		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	134		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	137		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	141		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	142		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	148		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	151		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	152		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	159		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	162		error	cannot find symbol
src\mechanist\FrontageFixtureInteractionAuthority.java	163		error	cannot find symbol
src\mechanist\GameOptionsFramework.java	681		error	cannot find symbol
src\mechanist\GameOptionsFramework.java	704		error	cannot find symbol
src\mechanist\GamePanelKeyController.java	238		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	114		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	116		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	148		error	cannot find symbol
src\mechanist\GameplayConsoleCommandAuthority.java	179		error	cannot find symbol
