term	file	line	category	text
Warhammer		5	other	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40K		5	other	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40k		5	other	This ledger tracks the project-wide sweep to remove Warhammer 40K-adjacent intellectual-property language from source files, class names, menu text, internal IDs, generated strings, diagnostics, and documentation, replacing it with Concord-adjacent original terminology.
40K		27	other	Use Concord-original names that preserve gameplay meaning while breaking direct 40K identity.
40k		27	other	Use Concord-original names that preserve gameplay meaning while breaking direct 40K identity.
Warhammer		35	other	- no direct Games Workshop / Warhammer / 40K proper nouns
40K		35	other	- no direct Games Workshop / Warhammer / 40K proper nouns
40k		35	other	- no direct Games Workshop / Warhammer / 40K proper nouns
Warhammer		41	other	| Warhammer | Critical | Concord | Remove direct reference everywhere except migration docs if absolutely needed. |
40K		42	other	| 40K / 40k | Critical | Concord | Remove direct reference. |
40k		42	other	| 40K / 40k | Critical | Concord | Remove direct reference. |
Imperium		43	other	| Imperium / Imperial | High | Concordat / Concord / Charter | Choose based on context. |
Imperial		43	other	| Imperium / Imperial | High | Concordat / Concord / Charter | Choose based on context. |
Adeptus		44	other	| Adeptus | High | Collegium / Collegia | Use for institutions. |
Mechanicus		45	other	| Mechanicus | High | Mechanist / Collegium Mechanica / Iron Collegium | Existing project name can remain `TheMechanist`; avoid `Mechanicus`. |
mechanicus		45	other	| Mechanicus | High | Mechanist / Collegium Mechanica / Iron Collegium | Existing project name can remain `TheMechanist`; avoid `Mechanicus`. |
Tech Priest		46	other	| Tech Priest / Tech-Priest | High | Mechanist / Engine Cleric / Machine Adjunct | Prefer `Mechanist` for class-facing terms. |
Tech-Priest		46	other	| Tech Priest / Tech-Priest | High | Mechanist / Engine Cleric / Machine Adjunct | Prefer `Mechanist` for class-facing terms. |
Magos		47	other	| Magos | High | Master Mechanist / Prime Mechanist / Arch-Mechanist | Use rank flavor. |
Omnissiah		48	other	| Omnissiah | High | Prime Engine / Canticle Engine / Machine Covenant | Avoid direct theology match. |
Arbites		49	other	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
arbites		49	other	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
civic Wardens		49	other	| Arbites | High | Civic Wardens / Concord Wardens | Current compiler cluster already points at Civic Wardens. |
Adeptus		50	other	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
Arbites		50	other	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
arbites		50	other	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
civic Wardens		50	other	| Adeptus Arbites | High | Concord Civic Wardens | Institution-level replacement. |
Administratum		51	other	| Administratum | High | Concord Registry / Charter Bureau | Use for bureaucracy and paperwork. |
administratum		51	other	| Administratum | High | Concord Registry / Charter Bureau | Use for bureaucracy and paperwork. |
Ecclesiarchy		52	other	| Ecclesiarchy | High | Covenant Synod / Concord Synod | Religious/civic authority. |
ecclesiarchy		52	other	| Ecclesiarchy | High | Covenant Synod / Concord Synod | Religious/civic authority. |
Ministorum		53	other	| Ministorum | High | Covenant Ministry / Civic Ministry | Avoid direct term. |
40K		54	other	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
40k		54	other	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
Inquisition		54	other	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
Inquisitor		54	other	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
inquisitor		54	other	| Inquisition / Inquisitor | High | Auditorium / Concord Auditor / Black Registry Inspector | Preserve investigation role without 40K term. |
40K		55	other	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
40k		55	other	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
Ordo		55	other	| Ordo | High | Registry Order / Audit Order | Avoid direct Latinized 40K order naming when attached to investigation. |
Exterminatus		56	other	| Exterminatus | High | Planetary Nullification / Extinction Writ | Use only as fictional Concord legal terror. |
Rosarius		57	other	| Rosarius | High | Covenant Reliquary / Ward Sigil | Avoid direct artifact term. |
Warrant of Trade		58	other	| Warrant of Trade | High | Free Charter / Void Charter | Preserve trade-privilege gameplay meaning. |
Space Marine		59	other	| Space Marine / Astartes | Critical | Void Marine / Concord Marine / Armored Trooper | Avoid direct super-soldier branding. |
Astartes		59	other	| Space Marine / Astartes | Critical | Void Marine / Concord Marine / Armored Trooper | Avoid direct super-soldier branding. |
Servitor		60	other	| Servitor | Medium-High | Bound Laborer / Cortex Thrall / Contract Thrall | Depends on body-horror/labor context. |
servitor		60	other	| Servitor | Medium-High | Bound Laborer / Cortex Thrall / Contract Thrall | Depends on body-horror/labor context. |
Cogitator		61	other	| Cogitator | Medium-High | Logic Engine / Registry Engine / Calculation Shrine | Use `logic engine` for neutral systems. |
cogitator		61	other	| Cogitator | Medium-High | Logic Engine / Registry Engine / Calculation Shrine | Use `logic engine` for neutral systems. |
40K		62	other	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
40k		62	other	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
Hive City		62	other	| Hive City / Hive | Medium | Stack City / Arcology / Spire-Warrens | `hive` can be generic; replace direct 40K civic usage. |
Medicae		63	other	| Medicae | Medium-High | Clinic / Medical Ward / Chirurgeon | Prefer readable terms. |
medicae		63	other	| Medicae | Medium-High | Clinic / Medical Ward / Chirurgeon | Prefer readable terms. |
Planetary Defense Force		64	other	| PDF / Planetary Defense Force | Medium-High | Local Defense Wardens / Charter Defense Force | Preserve militia/defense meaning. |
Imperial		65	other	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Astra Militarum		65	other	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Imperial Guard		65	other	| Astra Militarum / Imperial Guard | Critical | Concord Guard / Charter Guard | Avoid faction identity. |
Guilliman		66	other	| Guilliman | Critical | Lord Regent / Concord Regent / High Regent | Remove named character. |
40K		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
40k		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Baneblade		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Leman Russ		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Chimera		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Basilisk		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Sentinel		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Hydra		67	other	| Baneblade / Leman Russ / Chimera / Basilisk / Sentinel / Hydra | Critical when used as 40K vehicles | Original vehicle names | Replace if present as direct 40K vehicle references. |
Arbites		73	other	- `arbites` -> `civicWardens`
arbites		73	other	- `arbites` -> `civicWardens`
civic Wardens		74	other	- `civic Wardens` -> `civicWardens`
Mechanicus		75	other	- `mechanicus` -> `mechanist` or `ironCollegium`
mechanicus		75	other	- `mechanicus` -> `mechanist` or `ironCollegium`
Ecclesiarchy		76	other	- `ecclesiarchy` -> `covenantSynod`
ecclesiarchy		76	other	- `ecclesiarchy` -> `covenantSynod`
Administratum		77	other	- `administratum` -> `charterBureau`
administratum		77	other	- `administratum` -> `charterBureau`
Inquisitor		78	other	- `inquisitor` -> `concordAuditor`
inquisitor		78	other	- `inquisitor` -> `concordAuditor`
Cogitator		79	other	- `cogitator` -> `logicEngine`
cogitator		79	other	- `cogitator` -> `logicEngine`
Servitor		80	other	- `servitor` -> `cortexThrall`
servitor		80	other	- `servitor` -> `cortexThrall`
Arbites		84	other	- `ArbitesPrecinctFixtureAuthority` -> `CivicWardenPrecinctFixtureAuthority`
arbites		84	other	- `ArbitesPrecinctFixtureAuthority` -> `CivicWardenPrecinctFixtureAuthority`
Ecclesiarchy		85	other	- `EcclesiarchyTempleApi` -> `CovenantSynodTempleApi`
ecclesiarchy		85	other	- `EcclesiarchyTempleApi` -> `CovenantSynodTempleApi`
Mechanicus		86	other	- `Mechanicus...` -> `Mechanist...` or `IronCollegium...`
mechanicus		86	other	- `Mechanicus...` -> `Mechanist...` or `IronCollegium...`
Arbites		90	other	- `arbites_precinct` -> `civic_warden_precinct`
arbites		90	other	- `arbites_precinct` -> `civic_warden_precinct`
Mechanicus		91	other	- `mechanicus_forge` -> `mechanist_forge` or `iron_collegium_forge`
mechanicus		91	other	- `mechanicus_forge` -> `mechanist_forge` or `iron_collegium_forge`
Ecclesiarchy		92	other	- `ecclesiarchy_temple` -> `covenant_synod_temple`
